   2.010859     ,
   2.008737     ,
   2.005863     ,
   2.002247     ,
   1.998052     ,
   1.993450     ,
   1.988611     ,
   1.983705     ,
   1.978902     ,
   1.974374     ,
   1.970290     ,
   1.966822     ,
   1.964131     ,
   1.962218     ,
   1.960928     ,
   1.960098     ,
   1.959566     ,
   1.959169     ,
   1.958747     ,
   1.958136     ,
   1.957175     ,
   1.955701     ,
   1.953560     ,
   1.950751     ,
   1.947420     ,
   1.943719     ,
   1.939800     ,
   1.935813     ,
   1.931912     ,
   1.928246     ,
   1.924969     ,
   1.922232     ,
   1.920179     ,
   1.918806     ,
   1.917966     ,
   1.917510     ,
   1.917287     ,
   1.917146     ,
   1.916936     ,
   1.916506     ,
   1.915706     ,
   1.914386     ,
   1.912400     ,
   1.909757     ,
   1.906601     ,
   1.903084     ,
   1.899356     ,
   1.895568     ,
   1.891872     ,
   1.888418     ,
   1.885357     ,
   1.882841     ,
   1.881012     ,
   1.879863     ,
   1.879246     ,
   1.879008     ,
   1.878995     ,
   1.879055     ,
   1.879034     ,
   1.878779     ,
   1.878137     ,
   1.876955     ,
   1.875087     ,
   1.872542     ,
   1.869469     ,
   1.866023     ,
   1.862358     ,
   1.858629     ,
   1.854990     ,
   1.851596     ,
   1.848601     ,
   1.846161     ,
   1.844420     ,
   1.843372     ,
   1.842866     ,
   1.842748     ,
   1.842863     ,
   1.843056     ,
   1.843173     ,
   1.843058     ,
   1.842558     ,
   1.841517     ,
   1.839789     ,
   1.837380     ,
   1.834435     ,
   1.831101     ,
   1.827529     ,
   1.823868     ,
   1.820266     ,
   1.816873     ,
   1.813838     ,
   1.811309     ,
   1.809430     ,
   1.808208     ,
   1.807533     ,
   1.807290     ,
   1.807364     ,
   1.807639     ,
   1.808002     ,
   1.808337     ,
   1.808530     ,
   1.808465     ,
   1.808032     ,
   1.807225     ,
   1.806125     ,
   1.804818     ,
   1.803389     ,
   1.801924     ,
   1.800507     ,
   1.799224     ,
   1.798161     ,
   1.797403     ,
   1.797030     ,
   1.797020     ,
   1.797265     ,
   1.797652     ,
   1.798069     ,
   1.798404     ,
   1.798545     ,
   1.798379     ,
   1.797793     ,
   1.796677     ,
   1.794924     ,
   1.792560     ,
   1.789725     ,
   1.786560     ,
   1.783208     ,
   1.779813     ,
   1.776516     ,
   1.773461     ,
   1.770791     ,
   1.768647     ,
   1.767166     ,
   1.766335     ,
   1.766019     ,
   1.766078     ,
   1.766373     ,
   1.766763     ,
   1.767108     ,
   1.767268     ,
   1.767103     ,
   1.766474     ,
   1.765247     ,
   1.763432     ,
   1.761155     ,
   1.758547     ,
   1.755741     ,
   1.752865     ,
   1.750053     ,
   1.747436     ,
   1.745143     ,
   1.743308     ,
   1.742052     ,
   1.741365     ,
   1.741118     ,
   1.741181     ,
   1.741423     ,
   1.741715     ,
   1.741924     ,
   1.741920     ,
   1.741573     ,
   1.740751     ,
   1.739333     ,
   1.737330     ,
   1.734870     ,
   1.732083     ,
   1.729100     ,
   1.726051     ,
   1.723066     ,
   1.720276     ,
   1.717810     ,
   1.715801     ,
   1.714369     ,
   1.713503     ,
   1.713078     ,
   1.712965     ,
   1.713037     ,
   1.713166     ,
   1.713222     ,
   1.713079     ,
   1.712607     ,
   1.711679     ,
   1.710174     ,
   1.708104     ,
   1.705589     ,
   1.702753     ,
   1.699717     ,
   1.696607     ,
   1.693544     ,
   1.690653     ,
   1.688056     ,
   1.685878     ,
   1.684233     ,
   1.683113     ,
   1.682407     ,
   1.682002     ,
   1.681784     ,
   1.681638     ,
   1.681452     ,
   1.681112     ,
   1.680504     ,
   1.679514     ,
   1.678035     ,
   1.676070     ,
   1.673708     ,
   1.671042     ,
   1.668164     ,
   1.665169     ,
   1.662147     ,
   1.659192     ,
   1.656397     ,
   1.653854     ,
   1.651652     ,
   1.649787     ,
   1.648189     ,
   1.646784     ,
   1.645498     ,
   1.644256     ,
   1.642985     ,
   1.641612     ,
   1.640061     ,
   1.638260     ,
   1.636140     ,
   1.633714     ,
   1.631065     ,
   1.628276     ,
   1.625430     ,
   1.622609     ,
   1.619898     ,
   1.617379     ,
   1.615136     ,
   1.613251     ,
   1.611801     ,
   1.610770     ,
   1.610064     ,
   1.609590     ,
   1.609253     ,
   1.608959     ,
   1.608614     ,
   1.608122     ,
   1.607391     ,
   1.606325     ,
   1.604838     ,
   1.602941     ,
   1.600728     ,
   1.598293     ,
   1.595730     ,
   1.593134     ,
   1.590600     ,
   1.588222     ,
   1.586094     ,
   1.584312     ,
   1.582962     ,
   1.582028     ,
   1.581414     ,
   1.581021     ,
   1.580749     ,
   1.580501     ,
   1.580176     ,
   1.579677     ,
   1.578904     ,
   1.577757     ,
   1.576147     ,
   1.574095     ,
   1.571711     ,
   1.569107     ,
   1.566394     ,
   1.563685     ,
   1.561091     ,
   1.558725     ,
   1.556698     ,
   1.555122     ,
   1.554102     ,
   1.553614     ,
   1.553542     ,
   1.553766     ,
   1.554166     ,
   1.554622     ,
   1.555016     ,
   1.555227     ,
   1.555135     ,
   1.554621     ,
   1.553573     ,
   1.552006     ,
   1.550025     ,
   1.547741     ,
   1.545263     ,
   1.542700     ,
   1.540163     ,
   1.537760     ,
   1.535602     ,
   1.533797     ,
   1.532448     ,
   1.531544     ,
   1.530990     ,
   1.530689     ,
   1.530545     ,
   1.530460     ,
   1.530338     ,
   1.530082     ,
   1.529594     ,
   1.528779     ,
   1.527546     ,
   1.525908     ,
   1.523955     ,
   1.521778     ,
   1.519466     ,
   1.517112     ,
   1.514806     ,
   1.512639     ,
   1.510702     ,
   1.509086     ,
   1.507875     ,
   1.507056     ,
   1.506543     ,
   1.506251     ,
   1.506093     ,
   1.505981     ,
   1.505831     ,
   1.505554     ,
   1.505065     ,
   1.504277     ,
   1.503110     ,
   1.501577     ,
   1.499758     ,
   1.497735     ,
   1.495589     ,
   1.493404     ,
   1.491259     ,
   1.489238     ,
   1.487422     ,
   1.485893     ,
   1.484726     ,
   1.483909     ,
   1.483365     ,
   1.483017     ,
   1.482789     ,
   1.482601     ,
   1.482377     ,
   1.482038     ,
   1.481509     ,
   1.480710     ,
   1.479571     ,
   1.478104     ,
   1.476381     ,
   1.474475     ,
   1.472460     ,
   1.470408     ,
   1.468394     ,
   1.466491     ,
   1.464773     ,
   1.463311     ,
   1.462175     ,
   1.461352     ,
   1.460774     ,
   1.460372     ,
   1.460076     ,
   1.459816     ,
   1.459524     ,
   1.459130     ,
   1.458564     ,
   1.457758     ,
   1.456647     ,
   1.455243     ,
   1.453611     ,
   1.451815     ,
   1.449922     ,
   1.447997     ,
   1.446105     ,
   1.444313     ,
   1.442685     ,
   1.441287     ,
   1.440180     ,
   1.439350     ,
   1.438737     ,
   1.438277     ,
   1.437907     ,
   1.437562     ,
   1.437182     ,
   1.436701     ,
   1.436057     ,
   1.435187     ,
   1.434033     ,
   1.432612     ,
   1.430991     ,
   1.429241     ,
   1.427429     ,
   1.425626     ,
   1.423899     ,
   1.422318     ,
   1.420952     ,
   1.419870     ,
   1.419134     ,
   1.418728     ,
   1.418579     ,
   1.418613     ,
   1.418759     ,
   1.418941     ,
   1.419088     ,
   1.419125     ,
   1.418980     ,
   1.418580     ,
   1.417856     ,
   1.416819     ,
   1.415530     ,
   1.414050     ,
   1.412442     ,
   1.410768     ,
   1.409090     ,
   1.407470     ,
   1.405971     ,
   1.404655     ,
   1.403578     ,
   1.402734     ,
   1.402071     ,
   1.401537     ,
   1.401082     ,
   1.400652     ,
   1.400198     ,
   1.399666     ,
   1.399005     ,
   1.398164     ,
   1.397096     ,
   1.395809     ,
   1.394353     ,
   1.392774     ,
   1.391122     ,
   1.389444     ,
   1.387790     ,
   1.386206     ,
   1.384742     ,
   1.383446     ,
   1.382362     ,
   1.381482     ,
   1.380765     ,
   1.380171     ,
   1.379656     ,
   1.379180     ,
   1.378701     ,
   1.378176     ,
   1.377565     ,
   1.376825     ,
   1.375919     ,
   1.374852     ,
   1.373658     ,
   1.372372     ,
   1.371030     ,
   1.369666     ,
   1.368314     ,
   1.367011     ,
   1.365790     ,
   1.364686     ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
  0.0000000E+00 ,
